ma_khach_hang;ma_loai_khach;ho_ten;ngay_sinh;gioi_tinh;so_cmnd;so_dien_thoai;email;dia_chi
1;5;Nguyễn Thị Hào;07-11-70;0;643431213;0945423362;[email];23 Nguyễn Hoàng, Đà Nẵng
2;3;Phạm Xuân Diệu;08-08-92;1;865342123;0954333333;[email];K77/22 Thái Phiên, Quảng Trị
3;1;Trương Đình Nghệ;27-02-90;1;488645199;0373213122;[email];K323/12 Ông Ích Khiêm, Vinh
4;1;Dương Văn Quan;08-07-81;1;543432111;0490039241;[email];K453/12 Lê Lợi, Đà Nẵng
5;4;Hoàng Trần Nhi Nhi;09-12-95;0;795453345;0312345678;[email];224 Lý Thái Tổ, Gia Lai
6;4;Tôn Nữ Mộc Châu;06-12-05;0;732434215;0988888844;[email];37 Yên Thế, Đà Nẵng
7;1;Nguyễn Mỹ Kim;08-04-84;0;856453123;0912345698;[email];K123/45 Lê Lợi, Hồ Chí Minh
8;3;Nguyễn Thị Hào;08-04-99;0;965656433;0763212345;[email];55 Nguyễn Văn Linh, Kon Tum
9;1;Trần Đại Danh;01-07-94;1;432341235;0643343433;[email];24 Lý Thường Kiệt, Quảng Ngãi
10;2;Nguyễn Tâm Đắc;01-07-89;1;344343432;0987654321;[email];22 Ngô Quyền, Đà Nẵng
